,pH,Temprature,Taste,Flavoring_substances,Odor,Fat ,Bubble,Turbidity,Colour,Grade
0,8.8,54,0,0,1,1,0,0,250,high
1,7.9,83,1,1,0,1,1,1,254,high
2,6.3,52,0,0,0,1,1,0,246,high
3,7.4,35,0,0,1,0,1,1,244,high
4,6.6,70,0,1,1,0,0,0,254,high
5,6.5,40,1,1,0,1,0,0,245,high
6,7.7,59,0,1,1,0,1,0,253,high
7,9.2,70,0,1,0,1,0,1,252,high
8,6.7,79,0,0,1,0,1,0,242,high
9,7.9,82,1,0,1,0,0,1,255,high
10,7.8,65,0,1,0,1,0,1,249,high
11,9.3,51,1,1,1,0,0,0,245,high
12,9.8,88,1,0,1,0,0,1,252,high
13,6.7,71,1,0,1,1,1,1,241,high
14,7.6,76,1,0,1,1,1,0,241,high
15,8.5,56,0,1,0,0,1,0,242,high
16,6.4,75,0,0,0,1,1,1,241,high
17,6.3,40,0,1,1,1,0,1,241,high
18,7.3,78,1,1,1,0,0,1,243,high
19,6.9,57,1,1,1,0,1,0,247,high
20,9.3,37,0,1,1,1,0,0,241,high
21,8.9,70,1,1,1,1,0,0,253,high
22,9.4,86,1,1,1,0,1,1,249,high
23,6.7,70,1,0,1,0,1,0,252,high
24,8.9,89,1,0,1,0,0,1,253,high
25,7.6,85,1,0,1,1,1,0,242,high
26,7.7,87,1,1,1,1,1,1,245,high
27,9.3,37,1,0,1,1,1,1,252,high
28,7.5,87,0,1,1,1,0,1,255,high
29,7.7,71,1,1,1,0,1,1,244,high
30,8.9,64,1,1,0,1,1,0,246,high
31,7.8,79,0,1,1,1,0,0,252,high
32,9.7,61,0,1,0,0,1,1,248,high
33,6.5,37,1,1,0,1,1,1,247,high
34,6.2,72,0,0,1,0,1,1,246,high
35,8.9,35,1,1,1,0,0,1,253,high
36,8.8,61,0,1,0,1,0,0,248,high
37,8.2,78,0,0,1,0,0,1,247,high
38,7.8,59,1,0,1,0,1,1,245,high
39,7.5,66,0,0,1,1,1,1,254,high
40,9.4,83,0,0,0,1,0,0,254,high
41,9.4,52,0,1,1,1,1,0,240,high
42,7.5,36,0,1,0,1,0,0,240,high
43,6.4,43,0,0,0,0,1,1,250,high
44,7.5,39,0,1,0,0,1,1,250,high
45,9.9,64,1,0,0,0,0,1,240,high
46,6.4,79,1,0,0,0,0,1,244,high
47,9.6,87,0,0,0,0,1,1,252,high
48,7.2,73,0,0,0,1,1,0,252,high
49,7.9,76,1,0,1,0,1,1,246,high
50,9.5,68,1,1,1,1,1,0,248,high
51,9.3,58,0,1,0,0,1,1,242,high
52,7.6,50,1,0,1,0,1,0,254,high
53,7.8,81,1,1,0,1,1,1,240,low
54,7.7,36,1,0,1,0,0,0,240,low
55,6.3,72,1,0,0,0,0,1,250,low
56,9.5,58,0,0,0,1,0,0,242,low
57,9.2,40,1,1,0,0,0,0,251,low
58,6.7,79,1,0,1,1,0,1,253,high
59,7.4,44,1,1,0,1,0,1,241,low
60,9.7,51,1,1,0,1,1,0,255,low
61,7.3,82,1,0,0,1,0,0,255,low
62,6.8,69,1,1,0,1,1,0,250,low
63,6.3,43,0,1,0,1,0,1,250,low
64,8.9,79,1,1,1,1,0,1,244,low
65,9.6,53,1,1,0,1,1,1,245,low
66,7.3,58,1,1,0,0,0,0,251,low
67,7.4,61,1,0,1,1,1,0,252,low
68,8.3,87,1,1,1,0,0,1,243,low
69,8.4,77,1,1,0,1,0,1,242,low
70,7.4,53,0,1,0,0,1,0,243,low
71,6.8,40,1,0,1,0,0,1,241,high
72,9.4,54,0,1,0,0,0,0,254,low
73,6.4,88,1,1,0,0,0,1,249,low
74,9.8,84,0,1,0,1,1,0,242,low
75,7.5,81,0,1,1,1,1,1,254,low
76,9.9,82,1,1,1,0,0,1,252,low
77,8.4,90,1,0,1,1,0,1,252,low
78,9.4,54,1,0,0,1,1,0,254,low
79,9.2,53,0,0,0,1,0,1,241,low
80,6.9,37,0,1,1,1,0,1,254,high
81,9.2,62,0,1,1,1,1,1,247,low
82,6.2,65,1,0,1,0,0,0,255,low
83,6.9,86,1,1,0,1,1,0,240,low
84,8.5,83,0,1,1,1,0,0,252,low
85,9.6,50,1,0,1,1,1,1,241,low
86,6.5,56,0,1,0,0,0,0,253,low
87,8.6,73,1,0,0,1,0,1,242,low
88,8.7,37,1,1,1,0,1,1,245,low
89,9.7,47,1,1,0,1,1,1,249,low
90,7.6,43,0,1,0,1,0,1,252,low
91,7.9,87,0,1,1,0,1,0,254,low
92,8.6,42,1,0,0,0,0,1,254,low
93,6.2,54,0,1,1,1,1,0,247,low
94,6.2,88,1,1,1,0,1,1,251,low
95,9.3,42,0,0,1,0,1,1,253,low
96,8.5,70,0,0,0,1,1,1,251,low
97,7.6,49,0,0,0,0,1,1,248,low
98,6.2,44,0,1,0,1,1,0,241,medium
99,9.9,36,0,0,0,1,0,1,244,low
100,7.5,82,0,1,0,0,1,1,247,low
101,7.2,44,1,0,0,1,1,1,250,low
102,7.9,79,1,0,0,0,1,1,251,low
103,6.2,48,1,1,0,0,1,1,248,low
104,9.5,43,1,1,0,1,1,1,243,low
105,7.9,82,1,0,0,1,0,0,248,low
106,6.8,67,0,1,1,1,0,1,248,high
107,9.3,34,0,1,1,1,1,0,240,low
108,6.4,38,1,1,1,0,0,1,253,low
109,8.6,85,0,0,1,1,0,1,246,low
110,7.9,51,1,1,1,0,0,0,242,low
111,6.3,34,0,1,1,1,1,0,244,high
112,6.8,77,1,1,0,1,1,0,254,low
113,9.8,60,0,0,1,0,1,0,240,low
114,8.9,65,1,0,1,0,0,0,243,low
115,6.6,58,0,0,0,0,1,0,241,low
116,8.9,88,0,0,0,1,0,1,244,low
117,9.4,55,0,1,1,0,1,0,250,low
118,6.9,41,0,0,1,1,1,0,248,high
119,9.9,84,0,1,1,1,1,1,252,low
120,6.8,40,1,1,1,0,1,1,246,high
121,7.7,79,0,0,1,1,1,0,240,low
122,9.8,88,0,1,1,1,0,1,240,low
123,9.8,35,0,1,1,0,0,0,249,low
124,9.3,72,0,0,1,0,0,1,245,low
125,6.5,72,1,0,0,0,0,1,245,low
126,6.5,39,1,1,0,0,1,0,244,medium
127,9.2,41,1,1,0,1,0,0,252,low
128,8.6,67,0,0,0,0,1,0,255,low
129,7.5,40,1,0,0,0,0,1,253,low
130,8.3,82,0,1,1,1,1,1,248,low
131,6.4,86,1,1,1,1,0,0,255,low
132,9.2,68,1,1,0,1,1,1,244,low
133,8.2,46,0,1,0,0,0,0,246,low
134,7.4,39,1,0,1,0,0,1,247,low
135,7.4,68,1,0,0,0,0,0,243,low
136,8.6,73,0,1,1,0,1,0,242,low
137,9.4,52,1,1,0,0,1,0,245,low
138,6.4,34,0,1,1,1,0,0,247,high
139,8.8,64,1,1,1,0,1,0,251,low
140,9.6,51,0,1,1,0,1,0,251,low
141,8.6,38,0,0,0,1,0,1,243,low
142,9.3,69,1,1,1,0,0,0,243,low
143,9.4,61,0,1,0,1,0,0,247,low
144,7.7,71,1,1,1,0,0,1,255,low
145,9.8,44,1,0,1,1,0,0,242,low
146,9.3,47,1,0,1,0,1,1,253,low
147,7.5,84,0,1,0,1,1,1,255,low
148,6.9,38,1,1,0,0,1,1,252,medium
149,6.8,40,0,0,1,1,1,1,242,high
150,9.3,36,1,0,0,1,0,1,255,low
151,8.4,47,0,0,1,1,1,1,251,low
